RptDt;TckrSymb;ISIN;Asst;XprtnCd;SgmtNm;OpnIntrst;VartnOpnIntrst;DstrbtnId;CvrdQty;TtlBlckdPos;UcvrdQty;TtlPos;BrrwrQty;LndrQty;CurQty;FwdPric
2020-06-18;CCMU20C004050;BRBMEFOCL8R3;CCM;UNIK;AGRIBUSINESS;55;0;;;;;;;;;
2020-06-18;CCMU20C004100;BRBMEFOCL8S1;CCM;UNIL;AGRIBUSINESS;300;0;;;;;;;;;
2020-06-18;CCMU20C004150;BRBMEFOCL8T9;CCM;UNIM;AGRIBUSINESS;1187;0;;;;;;;;;
2020-06-18;CCMU20C004200;BRBMEFOCL8U7;CCM;UNIN;AGRIBUSINESS;1338;0;;;;;;;;;
2020-06-18;CCMU20C004250;BRBMEFOCL8V5;CCM;UNIP;AGRIBUSINESS;730;0;;;;;;;;;
2020-06-18;CCMU20C004300;BRBMEFOCL8W3;CCM;UNIQ;AGRIBUSINESS;1258;0;;;;;;;;;
2020-06-18;CCMU20C004350;BRBMEFOCL9Z4;CCM;UNIS;AGRIBUSINESS;220;0;;;;;;;;;
2020-06-18;CCMU20C004400;BRBMEFOCLA05;CCM;UNIT;AGRIBUSINESS;1017;0;;;;;;;;;
2020-06-18;CCMU20C004450;BRBMEFOCL9X9;CCM;UNIR;AGRIBUSINESS;408;0;;;;;;;;;
2020-06-18;CCMU20C004500;BRBMEFOCLA13;CCM;UNIV;AGRIBUSINESS;863;10;;;;;;;;;
2020-06-18;CCMU20C004525;BRBMEFOCLF59;CCM;UNIX;AGRIBUSINESS;438;0;;;;;;;;;
2020-06-18;CCMU20C004550;BRBMEFOCLF67;CCM;UNIY;AGRIBUSINESS;1985;0;;;;;;;;;
2020-06-18;CCMU20C004575;BRBMEFOCLF75;CCM;UNIZ;AGRIBUSINESS;30;0;;;;;;;;;
2020-06-18;CCMU20C004600;BRBMEFOCLF83;CCM;UNJ0;AGRIBUSINESS;905;0;;;;;;;;;
2020-06-18;CCMU20C004650;BRBMEFOCLFA8;CCM;UNJ2;AGRIBUSINESS;220;0;;;;;;;;;
2020-06-18;CCMU20C004700;BRBMEFOCLFC4;CCM;UNJ4;AGRIBUSINESS;740;0;;;;;;;;;
2020-06-18;CCMU20C004750;BRBMEFOCLFE0;CCM;UNJ6;AGRIBUSINESS;23;0;;;;;;;;;
2020-06-18;CCMU20C004800;BRBMEFOCLFG5;CCM;UNJ8;AGRIBUSINESS;283;0;;;;;;;;;
2020-06-18;CCMU20C004850;BRBMEFOCLFI1;CCM;UNJB;AGRIBUSINESS;40;10;;;;;;;;;
2020-06-18;CCMU20C004900;BRBMEFOCLFK7;CCM;UNJD;AGRIBUSINESS;522;0;;;;;;;;;
2020-06-18;CCMU20C005000;BRBMEFOCLFO9;CCM;UNJJ;AGRIBUSINESS;311;0;;;;;;;;;
2020-06-18;CCMU20C005200;BRBMEFOCLKG5;CCM;UNJM;AGRIBUSINESS;20;0;;;;;;;;;
2020-06-18;CCMU20C005500;BRBMEFOCLKP6;CCM;UNJX;AGRIBUSINESS;17;0;;;;;;;;;
2020-06-18;CCMU20P003200;BRBMEFOVL8B4;CCM;UNM1;AGRIBUSINESS;169;0;;;;;;;;;
2020-06-18;CCMU20P003300;BRBMEFOVL8D0;CCM;UNM3;AGRIBUSINESS;330;0;;;;;;;;;
2020-06-18;CCMU20P003350;BRBMEFOVL8E8;CCM;UNM4;AGRIBUSINESS;305;0;;;;;;;;;
2020-06-18;CCMU20P003400;BRBMEFOVL8F5;CCM;UNM5;AGRIBUSINESS;142;0;;;;;;;;;
2020-06-18;CCMU20P003450;BRBMEFOVL8G3;CCM;UNM6;AGRIBUSINESS;55;0;;;;;;;;;
2020-06-18;CCMU20P003500;BRBMEFOVL7T8;CCM;UNM0;AGRIBUSINESS;127;0;;;;;;;;;
2020-06-18;CCMU20P003550;BRBMEFOVL8H1;CCM;UNM7;AGRIBUSINESS;1110;0;;;;;;;;;
2020-06-18;CCMU20P003600;BRBMEFOVL8I9;CCM;UNM8;AGRIBUSINESS;246;0;;;;;;;;;
2020-06-18;CCMU20P003700;BRBMEFOVL8K5;CCM;UNMB;AGRIBUSINESS;1077;0;;;;;;;;;
2020-06-18;CCMU20P003750;BRBMEFOVL8L3;CCM;UNMC;AGRIBUSINESS;212;0;;;;;;;;;
2020-06-18;CCMU20P003800;BRBMEFOVL8M1;CCM;UNMD;AGRIBUSINESS;605;0;;;;;;;;;
2020-06-18;CCMU20P003850;BRBMEFOVL8N9;CCM;UNMF;AGRIBUSINESS;944;0;;;;;;;;;
2020-06-18;CCMU20P003900;BRBMEFOVL8O7;CCM;UNMG;AGRIBUSINESS;802;0;;;;;;;;;
2020-06-18;CCMU20P003950;BRBMEFOVL8P4;CCM;UNMH;AGRIBUSINESS;430;0;;;;;;;;;
2020-06-18;CCMU20P004000;BRBMEFOVL8Q2;CCM;UNMJ;AGRIBUSINESS;1268;-369;;;;;;;;;
2020-06-18;CCMU20P004025;BRBMEFOVLKE0;CCM;UNNK;AGRIBUSINESS;15;0;;;;;;;;;
2020-06-18;CCMU20P004050;BRBMEFOVL8R0;CCM;UNMK;AGRIBUSINESS;550;0;;;;;;;;;
2020-06-18;CCMU20P004100;BRBMEFOVL8S8;CCM;UNML;AGRIBUSINESS;1341;0;;;;;;;;;
2020-06-18;CCMU20P004125;BRBMEFOVLDP1;CCM;UNMW;AGRIBUSINESS;5;0;;;;;;;;;
2020-06-18;CCMU20P004150;BRBMEFOVL8T6;CCM;UNMM;AGRIBUSINESS;397;0;;;;;;;;;
2020-06-18;CCMU20P004200;BRBMEFOVL8U4;CCM;UNMN;AGRIBUSINESS;873;0;;;;;;;;;
2020-06-18;CCMU20P004225;BRBMEFOVLN49;CCM;UNNY;AGRIBUSINESS;20;0;;;;;;;;;
2020-06-18;CCMU20P004250;BRBMEFOVL8V2;CCM;UNMP;AGRIBUSINESS;955;0;;;;;;;;;
2020-06-18;CCMU20P004300;BRBMEFOVL8W0;CCM;UNMQ;AGRIBUSINESS;1248;0;;;;;;;;;
2020-06-18;CCMU20P004325;BRBMEFOVLKF7;CCM;UNNL;AGRIBUSINESS;55;0;;;;;;;;;
2020-06-18;CCMU20P004350;BRBMEFOVL9Z1;CCM;UNMS;AGRIBUSINESS;45;0;;;;;;;;;
2020-06-18;CCMU20P004400;BRBMEFOVLA02;CCM;UNMT;AGRIBUSINESS;325;0;;;;;;;;;
2020-06-18;CCMU20P004450;BRBMEFOVL9X6;CCM;UNMR;AGRIBUSINESS;21;0;;;;;;;;;
2020-06-18;CCMU21;BRBMEFCCP262;CCM;U21;AGRIBUSINESS;146;0;;;;;;;;;
2020-06-18;CCMU21P003800;BRBMEFOVLNB0;CCM;UPMP;AGRIBUSINESS;100;0;;;;;;;;;
2020-06-18;CCMX20;BRBMEFCCP239;CCM;X20;AGRIBUSINESS;2076;32;;;;;;;;;
2020-06-18;CCMX20C004400;BRBMEFOCLGR0;CCM;XNIL;AGRIBUSINESS;125;0;;;;;;;;;
2020-06-18;CCMX20C004550;BRBMEFOCLGU4;CCM;XNIP;AGRIBUSINESS;150;0;;;;;;;;;
2020-06-18;CCMX20C004700;BRBMEFOCLGX8;CCM;XNIS;AGRIBUSINESS;203;0;;;;;;;;;
2020-06-18;CCMX20C004800;BRBMEFOCLGZ3;CCM;XNIV;AGRIBUSINESS;125;0;;;;;;;;;
2020-06-18;CCMX20C005000;BRBMEFOCLH32;CCM;XNIZ;AGRIBUSINESS;615;205;;;;;;;;;
2020-06-18;CCMX20P003800;BRBMEFOVLGF5;CCM;XNM6;AGRIBUSINESS;150;0;;;;;;;;;
2020-06-18;CCMX20P003900;BRBMEFOVLGH1;CCM;XNM8;AGRIBUSINESS;600;0;;;;;;;;;
2020-06-18;CCMX20P004000;BRBMEFOVLGJ7;CCM;XNMB;AGRIBUSINESS;203;0;;;;;;;;;
2020-06-18;CCMX20P004400;BRBMEFOVLGR0;CCM;XNML;AGRIBUSINESS;275;0;;;;;;;;;
2020-06-18;CCMX20P004800;BRBMEFOVLGZ3;CCM;XNMV;AGRIBUSINESS;125;0;;;;;;;;;
2020-06-18;CCROON20;BRCCRO370014;CCROO;N20;FINANCIAL;56900;-1400;;;;;;;;;
2020-06-18;CCROOQ20;BRCCRO380013;CCROO;Q20;FINANCIAL;900;100;;;;;;;;;
2020-06-18;CHFN20;BRBMEFCHF2Y9;CHF;N20;FINANCIAL;359;0;;;;;;;;;
2020-06-18;CHLN20;BRBMEFCHL0I8;CHL;N20;FINANCIAL;195;25;;;;;;;;;
2020-06-18;CHLQ20;BRBMEFCHL0J6;CHL;Q20;FINANCIAL;13;0;;;;;;;;;
2020-06-18;CIELON20;BRCIEL370016;CIELO;N20;FINANCIAL;378000;-3800;;;;;;;;;
2020-06-18;CIELOQ20;BRCIEL380015;CIELO;Q20;FINANCIAL;720200;321600;;;;;;;;;
2020-06-18;CLPQ20;BRBMEFCLP2Z8;CLP;Q20;FINANCIAL;103;0;;;;;;;;;
2020-06-18;CMIGPN20;BRCMIG470011;CMIGP;N20;FINANCIAL;38100;5000;;;;;;;;;
2020-06-18;CMIGPQ20;BRCMIG480010;CMIGP;Q20;FINANCIAL;6100;2400;;;;;;;;;
2020-06-18;CNHN20;BRBMEFCNH0I6;CNH;N20;FINANCIAL;460;0;;;;;;;;;
2020-06-18;COGNON20;BRCOGN370006;COGNO;N20;FINANCIAL;307200;3200;;;;;;;;;
2020-06-18;COGNOQ20;BRCOGN380005;COGNO;Q20;FINANCIAL;84300;10600;;;;;;;;;
2020-06-18;CPMQ20C099500;BRBMEFCP8004;CPM;QN80;FINANCIAL;22;22;;;;;;;;;
2020-06-18;CPMQ20C100000;BRBMEFCP8020;CPM;QN82;FINANCIAL;220;220;;;;;;;;;
2020-06-18;DAPF21;BRBMEFDAP2R7;DAP;F21;FINANCIAL;66790;0;;;;;;;;;
2020-06-18;DAPF22;BRBMEFDAP322;DAP;F22;FINANCIAL;845;0;;;;;;;;;
2020-06-18;DAPK21;BRBMEFDAP1K4;DAP;K21;FINANCIAL;112019;-801;;;;;;;;;
2020-06-18;DAPK23;BRBMEFDAP1G2;DAP;K23;FINANCIAL;61365;505;;;;;;;;;
2020-06-18;DAPK25;BRBMEFDAP330;DAP;K25;FINANCIAL;35676;757;;;;;;;;;
2020-06-18;DAPK35;BRBMEFDAP2L0;DAP;K35;FINANCIAL;9704;0;;;;;;;;;
2020-06-18;DAPQ20;BRBMEFDAP0Z4;DAP;Q20;FINANCIAL;97419;0;;;;;;;;;
2020-06-18;DAPQ22;BRBMEFDAP116;DAP;Q22;FINANCIAL;104936;-1155;;;;;;;;;
2020-06-18;DAPQ24;BRBMEFDAP1F4;DAP;Q24;FINANCIAL;77435;235;;;;;;;;;
2020-06-18;DAPQ26;BRBMEFDAP1L2;DAP;Q26;FINANCIAL;44895;210;;;;;;;;;
2020-06-18;DAPQ28;BRBMEFDAP280;DAP;Q28;FINANCIAL;44700;162;;;;;;;;;
2020-06-18;DAPQ30;BRBMEFDAP1E7;DAP;Q30;FINANCIAL;19050;0;;;;;;;;;
2020-06-18;DDIF21;BRBMEFDDI2I2;DDI;F21;FINANCIAL;360141;1500;;;;;;;;;
2020-06-18;DDIF22;BRBMEFDDI1P9;DDI;F22;FINANCIAL;90284;200;;;;;;;;;
2020-06-18;DDIF23;BRBMEFDDI388;DDI;F23;FINANCIAL;101203;200;;;;;;;;;
2020-06-18;DDIF24;BRBMEFDDI362;DDI;F24;FINANCIAL;55840;1510;;;;;;;;;
2020-06-18;DDIF25;BRBMEFDDI321;DDI;F25;FINANCIAL;65890;0;;;;;;;;;
2020-06-18;DDIF26;BRBMEFDDI4C1;DDI;F26;FINANCIAL;29860;100;;;;;;;;;
2020-06-18;DDIF27;BRBMEFDDI4X7;DDI;F27;FINANCIAL;22650;0;;;;;;;;;
2020-06-18;DDIF28;BRBMEFDDI4Z2;DDI;F28;FINANCIAL;8560;0;;;;;;;;;
2020-06-18;DDIF29;BRBMEFDDI4W9;DDI;F29;FINANCIAL;8940;0;;;;;;;;;
2020-06-18;DDIF30;BRBMEFDDI4Y5;DDI;F30;FINANCIAL;10030;0;;;;;;;;;
2020-06-18;DDIF31;BRBMEFDDI693;DDI;F31;FINANCIAL;2380;0;;;;;;;;;
2020-06-18;DDIF35;BRBMEFDDI6K9;DDI;F35;FINANCIAL;1020;0;;;;;;;;;
2020-06-18;DDIG21;BRBMEFDDI6M5;DDI;G21;FINANCIAL;120070;4390;;;;;;;;;
2020-06-18;DDIH21;BRBMEFDDI6N3;DDI;H21;FINANCIAL;53820;500;;;;;;;;;
2020-06-18;DDIJ21;BRBMEFDDI586;DDI;J21;FINANCIAL;126535;1070;;;;;;;;;
2020-06-18;DDIJ22;BRBMEFDDI5I5;DDI;J22;FINANCIAL;45436;-100;;;;;;;;;
2020-06-18;DDIJ23;BRBMEFDDI5W6;DDI;J23;FINANCIAL;26340;0;;;;;;;;;
2020-06-18;DDIJ24;BRBMEFDDI6D4;DDI;J24;FINANCIAL;13050;0;;;;;;;;;
2020-06-18;DDIJ25;BRBMEFDDI6O1;DDI;J25;FINANCIAL;1830;0;;;;;;;;;
2020-06-18;DDIK21;BRBMEFDDI6P8;DDI;K21;FINANCIAL;37110;400;;;;;;;;;
2020-06-18;DDIM21;BRBMEFDDI6Q6;DDI;M21;FINANCIAL;5100;510;;;;;;;;;
2020-06-18;DDIN20;BRBMEFDDI479;DDI;N20;FINANCIAL;530215;-11120;;;;;;;;;
2020-06-18;DDIN21;BRBMEFDDI487;DDI;N21;FINANCIAL;74255;-80;;;;;;;;;
2020-06-18;DDIN22;BRBMEFDDI5K1;DDI;N22;FINANCIAL;30094;1530;;;;;;;;;
2020-06-18;DDIN23;BRBMEFDDI5O3;DDI;N23;FINANCIAL;20290;200;;;;;;;;;
2020-06-18;DDIN24;BRBMEFDDI5N5;DDI;N24;FINANCIAL;26700;590;;;;;;;;;
2020-06-18;DDIN25;BRBMEFDDI628;DDI;N25;FINANCIAL;32130;0;;;;;;;;;
2020-06-18;DDIN26;BRBMEFDDI636;DDI;N26;FINANCIAL;23130;0;;;;;;;;;
2020-06-18;DDIQ20;BRBMEFDDI6F9;DDI;Q20;FINANCIAL;372950;12590;;;;;;;;;
2020-06-18;DDIU20;BRBMEFDDI6G7;DDI;U20;FINANCIAL;153680;5870;;;;;;;;;
2020-06-18;DDIV20;BRBMEFDDI4M0;DDI;V20;FINANCIAL;232636;1720;;;;;;;;;
2020-06-18;DDIV21;BRBMEFDDI5C8;DDI;V21;FINANCIAL;47092;100;;;;;;;;;
2020-06-18;DDIV22;BRBMEFDDI5P0;DDI;V22;FINANCIAL;14144;0;;;;;;;;;
2020-06-18;DDIV23;BRBMEFDDI669;DDI;V23;FINANCIAL;23842;0;;;;;;;;;
2020-06-18;DDIV24;BRBMEFDDI6H5;DDI;V24;FINANCIAL;5520;0;;;;;;;;;
2020-06-18;DDIX20;BRBMEFDDI6I3;DDI;X20;FINANCIAL;101330;1800;;;;;;;;;
2020-06-18;DDIZ20;BRBMEFDDI6J1;DDI;Z20;FINANCIAL;139443;980;;;;;;;;;
2020-06-18;DI1F21;BRBMEFD1I2P5;DI1;F21;FINANCIAL;4493772;98830;;;;;;;;;
2020-06-18;DI1F22;BRBMEFD1I1N2;DI1;F22;FINANCIAL;2263191;-45385;;;;;;;;;
2020-06-18;DI1F23;BRBMEFD1I355;DI1;F23;FINANCIAL;1733336;11547;;;;;;;;;
2020-06-18;DI1F24;BRBMEFD1I348;DI1;F24;FINANCIAL;829344;19040;;;;;;;;;
2020-06-18;DI1F25;BRBMEFD1I2Z4;DI1;F25;FINANCIAL;901127;18619;;;;;;;;;
2020-06-18;DI1F26;BRBMEFD1I4F2;DI1;F26;FINANCIAL;75193;955;;;;;;;;;
2020-06-18;DI1F27;BRBMEFD1I4Z0;DI1;F27;FINANCIAL;393272;-1825;;;;;;;;;
2020-06-18;DI1F28;BRBMEFD1I4Y3;DI1;F28;FINANCIAL;24990;35;;;;;;;;;
2020-06-18;DI1F29;BRBMEFD1I4K2;DI1;F29;FINANCIAL;204410;1656;;;;;;;;;
2020-06-18;DI1F30;BRBMEFD1I504;DI1;F30;FINANCIAL;9450;0;;;;;;;;;
2020-06-18;DI1F31;BRBMEFD1I686;DI1;F31;FINANCIAL;36431;15;;;;;;;;;
2020-06-18;DI1F33;BRBMEFD1I678;DI1;F33;FINANCIAL;50;0;;;;;;;;;
2020-06-18;DI1G21;BRBMEFD1I6K7;DI1;G21;FINANCIAL;99405;4230;;;;;;;;;
2020-06-18;DI1H21;BRBMEFD1I6L5;DI1;H21;FINANCIAL;55957;15;;;;;;;;;
2020-06-18;DI1J21;BRBMEFD1I439;DI1;J21;FINANCIAL;764615;35753;;;;;;;;;
2020-06-18;DI1J22;BRBMEFD1I5H5;DI1;J22;FINANCIAL;511906;18435;;;;;;;;;
2020-06-18;DI1J23;BRBMEFD1I5T0;DI1;J23;FINANCIAL;27323;80;;;;;;;;;
2020-06-18;DI1J24;BRBMEFD1I6C4;DI1;J24;FINANCIAL;10160;0;;;;;;;;;
2020-06-18;DI1J25;BRBMEFD1I6M3;DI1;J25;FINANCIAL;4619;0;;;;;;;;;
2020-06-18;DI1K21;BRBMEFD1I6N1;DI1;K21;FINANCIAL;90565;715;;;;;;;;;
2020-06-18;DI1M21;BRBMEFD1I6O9;DI1;M21;FINANCIAL;38035;825;;;;;;;;;
2020-06-18;DI1N20;BRBMEFD1I3M0;DI1;N20;FINANCIAL;5897982;-66348;;;;;;;;;
2020-06-18;DI1N21;BRBMEFD1I3W9;DI1;N21;FINANCIAL;1197959;2239;;;;;;;;;
2020-06-18;DI1N22;BRBMEFD1I3X7;DI1;N22;FINANCIAL;516502;3067;;;;;;;;;
2020-06-18;DI1N23;BRBMEFD1I454;DI1;N23;FINANCIAL;854555;456;;;;;;;;;
2020-06-18;DI1N24;BRBMEFD1I462;DI1;N24;FINANCIAL;48251;-1130;;;;;;;;;
2020-06-18;DI1N25;BRBMEFD1I603;DI1;N25;FINANCIAL;17980;5;;;;;;;;;
2020-06-18;DI1N26;BRBMEFD1I611;DI1;N26;FINANCIAL;9630;0;;;;;;;;;
2020-06-18;DI1Q20;BRBMEFD1I6E0;DI1;Q20;FINANCIAL;538715;12445;;;;;;;;;
2020-06-18;DI1U20;BRBMEFD1I6F7;DI1;U20;FINANCIAL;362525;1590;;;;;;;;;
2020-06-18;DI1V20;BRBMEFD1I363;DI1;V20;FINANCIAL;1135201;43582;;;;;;;;;
2020-06-18;DI1V21;BRBMEFD1I447;DI1;V21;FINANCIAL;472856;-1096;;;;;;;;;
2020-06-18;DI1V22;BRBMEFD1I5L7;DI1;V22;FINANCIAL;58526;335;;;;;;;;;
2020-06-18;DI1V23;BRBMEFD1I645;DI1;V23;FINANCIAL;30490;0;;;;;;;;;
2020-06-18;DI1V24;BRBMEFD1I6G5;DI1;V24;FINANCIAL;22575;0;;;;;;;;;
2020-06-18;DI1X20;BRBMEFD1I6H3;DI1;X20;FINANCIAL;157570;750;;;;;;;;;
2020-06-18;DI1Z20;BRBMEFD1I6I1;DI1;Z20;FINANCIAL;147680;11125;;;;;;;;;
2020-06-18;DOLF21;BRBMEFDOL3G6;DOL;F21;FINANCIAL;12565;5;;;;;;;;;
2020-06-18;DOLF21C003200;BRBMEFCDFU02;DOL;FP8P;FINANCIAL;100;0;;;;;;;;;
2020-06-18;DOLF21C003750;BRBMEFCDFSS8;DOL;FP84;FINANCIAL;170;0;;;;;;;;;
2020-06-18;DOLF21C004150;BRBMEFCDFTR8;DOL;FP8D;FINANCIAL;5000;0;;;;;;;;;
2020-06-18;DOLF21C004200;BRBMEFCDFTS6;DOL;FP8F;FINANCIAL;500;0;;;;;;;;;
2020-06-18;DOLF21C004400;BRBMEFCDFPV8;DOL;FP82;FINANCIAL;1030;0;;;;;;;;;
2020-06-18;DOLF21C004500;BRBMEFCDFTX6;DOL;FP8L;FINANCIAL;2000;0;;;;;;;;;
2020-06-18;DOLF21C004600;BRBMEFCDFTZ1;DOL;FP8N;FINANCIAL;700;0;;;;;;;;;
2020-06-18;DOLF21C004650;BRBMEFCDFUK1;DOL;FP8Z;FINANCIAL;300;0;;;;;;;;;
2020-06-18;DOLF21C004700;BRBMEFCDFUL9;DOL;FP90;FINANCIAL;200;0;;;;;;;;;
2020-06-18;DOLF21C004800;BRBMEFCDFUN5;DOL;FP92;FINANCIAL;200;0;;;;;;;;;
2020-06-18;DOLF21C004900;BRBMEFCDFUP0;DOL;FP94;FINANCIAL;500;0;;;;;;;;;
2020-06-18;DOLF21C005000;BRBMEFCDFPQ8;DOL;FP81;FINANCIAL;1690;0;;;;;;;;;
2020-06-18;DOLF21C005100;BRBMEFCDFUT2;DOL;FP97;FINANCIAL;200;0;;;;;;;;;
2020-06-18;DOLF21C005200;BRBMEFCDFUV8;DOL;FP99;FINANCIAL;100;0;;;;;;;;;
2020-06-18;DOLF21C005300;BRBMEFCDFUX4;DOL;FP9C;FINANCIAL;300;0;;;;;;;;;
2020-06-18;DOLF21C005500;BRBMEFCDFV19;DOL;FP9H;FINANCIAL;900;0;;;;;;;;;
2020-06-18;DOLF21C005700;BRBMEFCDFV50;DOL;FP9M;FINANCIAL;400;0;;;;;;;;;
2020-06-18;DOLF21C005750;BRBMEFCDFV68;DOL;FP9N;FINANCIAL;100;0;;;;;;;;;
2020-06-18;DOLF21C006000;BRBMEFCDFVB8;DOL;FP9T;FINANCIAL;415;0;;;;;;;;;
2020-06-18;DOLF21P003200;BRBMEFVDFU09;DOL;FPDP;FINANCIAL;300;0;;;;;;;;;
2020-06-18;DOLF21P003600;BRBMEFVDFU17;DOL;FPDQ;FINANCIAL;400;0;;;;;;;;;
2020-06-18;DOLF21P003700;BRBMEFVDFST6;DOL;FPD5;FINANCIAL;245;0;;;;;;;;;
2020-06-18;DOLF21P003750;BRBMEFVDFSS8;DOL;FPD4;FINANCIAL;40;0;;;;;;;;;
2020-06-18;DOLF21P003800;BRBMEFVDFTL1;DOL;FPD6;FINANCIAL;1170;0;;;;;;;;;
2020-06-18;DOLF21P003900;BRBMEFVDFSF5;DOL;FPD3;FINANCIAL;1520;0;;;;;;;;;
2020-06-18;DOLF21P004000;BRBMEFVDFTO5;DOL;FPD9;FINANCIAL;5120;0;;;;;;;;;
2020-06-18;DOLF21P004050;BRBMEFVDFTP2;DOL;FPDB;FINANCIAL;40;0;;;;;;;;;
2020-06-18;DOLF21P004100;BRBMEFVDFTQ0;DOL;FPDC;FINANCIAL;475;0;;;;;;;;;
2020-06-18;DOLF21P004150;BRBMEFVDFTR8;DOL;FPDD;FINANCIAL;5000;0;;;;;;;;;
2020-06-18;DOLF21P004200;BRBMEFVDFTS6;DOL;FPDF;FINANCIAL;1350;0;;;;;;;;;
2020-06-18;DOLF21P004250;BRBMEFVDFTT4;DOL;FPDG;FINANCIAL;40;0;;;;;;;;;
2020-06-18;DOLF21P004300;BRBMEFVDFTU2;DOL;FPDH;FINANCIAL;5;0;;;;;;;;;
2020-06-18;DOLF21P004350;BRBMEFVDFTV0;DOL;FPDJ;FINANCIAL;415;0;;;;;;;;;
2020-06-18;DOLF21P004400;BRBMEFVDFPV8;DOL;FPD2;FINANCIAL;460;0;;;;;;;;;
2020-06-18;DOLF21P004450;BRBMEFVDFTW8;DOL;FPDK;FINANCIAL;1000;0;;;;;;;;;
2020-06-18;DOLF21P004500;BRBMEFVDFTX6;DOL;FPDL;FINANCIAL;325;0;;;;;;;;;
2020-06-18;DOLF21P004550;BRBMEFVDFTY4;DOL;FPDM;FINANCIAL;500;0;;;;;;;;;
2020-06-18;DOLF21P004600;BRBMEFVDFTZ1;DOL;FPDN;FINANCIAL;300;0;;;;;;;;;
2020-06-18;DOLF21P004700;BRBMEFVDFUL9;DOL;FPF0;FINANCIAL;300;0;;;;;;;;;
2020-06-18;DOLF21P004750;BRBMEFVDFUM7;DOL;FPF1;FINANCIAL;300;0;;;;;;;;;
2020-06-18;DOLF21P004800;BRBMEFVDFUN5;DOL;FPF2;FINANCIAL;150;0;;;;;;;;;
2020-06-18;DOLF21P004900;BRBMEFVDFUP0;DOL;FPF4;FINANCIAL;100;0;;;;;;;;;
2020-06-18;DOLF21P005000;BRBMEFVDFPP0;DOL;FPD1;FINANCIAL;100;0;;;;;;;;;
2020-06-18;DOLF21P005200;BRBMEFVDFUV8;DOL;FPF9;FINANCIAL;120;0;;;;;;;;;
2020-06-18;DOLF21P005600;BRBMEFVDFV32;DOL;FPFK;FINANCIAL;100;0;;;;;;;;;
2020-06-18;DOLF21P005750;BRBMEFVDFV65;DOL;FPFN;FINANCIAL;200;0;;;;;;;;;
2020-06-18;DOLF21P005900;BRBMEFVDFV99;DOL;FPFR;FINANCIAL;100;0;;;;;;;;;
2020-06-18;DOLF22;BRBMEFDOL5X6;DOL;F22;FINANCIAL;375;0;;;;;;;;;
2020-06-18;DOLF22C004700;BRBMEFCDFUR6;DOL;FQ8C;FINANCIAL;245;0;;;;;;;;;
2020-06-18;DOLF22C006150;BRBMEFCDFWP6;DOL;FQ99;FINANCIAL;140;0;;;;;;;;;
2020-06-18;DOLF22P004100;BRBMEFVDFU41;DOL;FQD2;FINANCIAL;245;0;;;;;;;;;
2020-06-18;DOLF22P004800;BRBMEFVDFVY0;DOL;FQDF;FINANCIAL;140;0;;;;;;;;;
2020-06-18;DOLF22P005100;BRBMEFVDFW49;DOL;FQDM;FINANCIAL;200;0;;;;;;;;;
2020-06-18;DOLF22P005350;BRBMEFVDFW98;DOL;FQDS;FINANCIAL;140;0;;;;;;;;;
2020-06-18;DOLF23;BRBMEFDOL660;DOL;F23;FINANCIAL;40;0;;;;;;;;;
2020-06-18;DOLF24;BRBMEFDOL694;DOL;F24;FINANCIAL;40;0;;;;;;;;;
2020-06-18;DOLF25;BRBMEFDOL3O0;DOL;F25;FINANCIAL;20;0;;;;;;;;;
2020-06-18;DOLG21;BRBMEFDOL678;DOL;G21;FINANCIAL;3850;0;;;;;;;;;
2020-06-18;DOLG21C004450;BRBMEFCDGM76;DOL;GP83;FINANCIAL;4000;0;;;;;;;;;
2020-06-18;DOLG21P003900;BRBMEFVDGM73;DOL;GPD1;FINANCIAL;1100;0;;;;;;;;;
2020-06-18;DOLG21P004000;BRBMEFVDGM81;DOL;GPD2;FINANCIAL;3000;0;;;;;;;;;
2020-06-18;DOLG21P004100;BRBMEFVDGMB5;DOL;GPD5;FINANCIAL;4000;0;;;;;;;;;
2020-06-18;DOLG21P004300;BRBMEFVDGMF6;DOL;GPD9;FINANCIAL;6315;0;;;;;;;;;
2020-06-18;DOLG21P004400;BRBMEFVDGMH2;DOL;GPDC;FINANCIAL;1200;0;;;;;;;;;
2020-06-18;DOLG21P004450;BRBMEFVDGM99;DOL;GPD3;FINANCIAL;4000;0;;;;;;;;;
2020-06-18;DOLG21P004700;BRBMEFVDGMM2;DOL;GPDJ;FINANCIAL;900;0;;;;;;;;;
2020-06-18;DOLG21P005000;BRBMEFVDGMS9;DOL;GPDQ;FINANCIAL;500;0;;;;;;;;;
2020-06-18;DOLG21P005200;BRBMEFVDGMW1;DOL;GPDV;FINANCIAL;100;0;;;;;;;;;
2020-06-18;DOLH21C005000;BRBMEFCDHNA3;DOL;HP8N;FINANCIAL;65;0;;;;;;;;;
2020-06-18;DOLH21C005500;BRBMEFCDHNK2;DOL;HP8Z;FINANCIAL;65;0;;;;;;;;;
2020-06-18;DOLH21P004900;BRBMEFVDHNE5;DOL;HPDL;FINANCIAL;400;0;;;;;;;;;
2020-06-18;DOLH21P005100;BRBMEFVDHNI6;DOL;HPDQ;FINANCIAL;800;0;;;;;;;;;
