RptDt;TckrSymb;ISIN;Asst;XprtnCd;SgmtNm;OpnIntrst;VartnOpnIntrst;DstrbtnId;CvrdQty;TtlBlckdPos;UcvrdQty;TtlPos;BrrwrQty;LndrQty;CurQty;FwdPric
2020-08-17;BGIZ20C021500;BRBMEFCBZM00;BGI;ZNKX;AGRIBUSINESS;1000;0;;;;;;;;;
2020-08-17;BGIZ20C021700;BRBMEFCBZM42;BGI;ZNL1;AGRIBUSINESS;5;0;;;;;;;;;
2020-08-17;BGIZ20C023000;BRBMEFCBZMU9;BGI;ZNLW;AGRIBUSINESS;2750;0;;;;;;;;;
2020-08-17;BGIZ20C024000;BRBMEFCBZNE1;BGI;ZNIJ;AGRIBUSINESS;2750;0;;;;;;;;;
2020-08-17;BGIZ20P019000;BRBMEFVBZKM0;BGI;ZNN9;AGRIBUSINESS;135;0;;;;;;;;;
2020-08-17;BGIZ20P020500;BRBMEFVBZLG0;BGI;ZNP8;AGRIBUSINESS;1000;0;;;;;;;;;
2020-08-17;BGIZ20P020600;BRBMEFVBZLI6;BGI;ZNPB;AGRIBUSINESS;5;0;;;;;;;;;
2020-08-17;BGIZ20P021400;BRBMEFVBZLY3;BGI;ZNPV;AGRIBUSINESS;600;0;;;;;;;;;
2020-08-17;BGIZ20P022000;BRBMEFVBZMA1;BGI;ZNQ7;AGRIBUSINESS;5;0;;;;;;;;;
2020-08-17;BGIZ20P022400;BRBMEFVBZMI4;BGI;ZNQH;AGRIBUSINESS;1105;0;;;;;;;;;
2020-08-17;BRIV20;BRBMEFBRI2V1;BRI;V20;FINANCIAL;4134;0;;;;;;;;;
2020-08-17;CADU20;BRBMEFCAD3E8;CAD;U20;FINANCIAL;6;0;;;;;;;;;
2020-08-17;CANU20;BRBMEFCAN0K9;CAN;U20;FINANCIAL;507;23;;;;;;;;;
2020-08-17;CANV20;BRBMEFCAN0L7;CAN;V20;FINANCIAL;1468;3;;;;;;;;;
2020-08-17;CCMF21;BRBMEFCCP247;CCM;F21;AGRIBUSINESS;7300;615;;;;;;;;;
2020-08-17;CCMF21C004700;BRBMEFOCLJ14;CCM;FPJK;AGRIBUSINESS;230;0;;;;;;;;;
2020-08-17;CCMF21C004750;BRBMEFOCLJ30;CCM;FPJM;AGRIBUSINESS;300;300;;;;;;;;;
2020-08-17;CCMF21C005000;BRBMEFOCLJD4;CCM;FPJY;AGRIBUSINESS;14;0;;;;;;;;;
2020-08-17;CCMF21C005050;BRBMEFOCLJF9;CCM;FPK0;AGRIBUSINESS;12;0;;;;;;;;;
2020-08-17;CCMF21C005100;BRBMEFOCLJH5;CCM;FPK2;AGRIBUSINESS;300;0;;;;;;;;;
2020-08-17;CCMF21C005200;BRBMEFOCLJL7;CCM;FPK6;AGRIBUSINESS;900;0;;;;;;;;;
2020-08-17;CCMF21C005300;BRBMEFOCLJP8;CCM;FPKB;AGRIBUSINESS;500;0;;;;;;;;;
2020-08-17;CCMF21C005350;BRBMEFOCLJR4;CCM;FPKD;AGRIBUSINESS;250;0;;;;;;;;;
2020-08-17;CCMF21C005400;BRBMEFOCLJT0;CCM;FPKG;AGRIBUSINESS;280;250;;;;;;;;;
2020-08-17;CCMF21C005450;BRBMEFOCLJV6;CCM;FPKJ;AGRIBUSINESS;300;0;;;;;;;;;
2020-08-17;CCMF21C005500;BRBMEFOCLJX2;CCM;FPKL;AGRIBUSINESS;125;0;;;;;;;;;
2020-08-17;CCMF21C005650;BRBMEFOCLQJ6;CCM;FPKR;AGRIBUSINESS;250;250;;;;;;;;;
2020-08-17;CCMF21C005700;BRBMEFOCLQL2;CCM;FPKT;AGRIBUSINESS;1112;0;;;;;;;;;
2020-08-17;CCMF21C005800;BRBMEFOCLQP3;CCM;FPKY;AGRIBUSINESS;2;0;;;;;;;;;
2020-08-17;CCMF21C006000;BRBMEFOCLQX7;CCM;FPL6;AGRIBUSINESS;1010;0;;;;;;;;;
2020-08-17;CCMF21P003800;BRBMEFOVLI12;CCM;FPMD;AGRIBUSINESS;150;0;;;;;;;;;
2020-08-17;CCMF21P004350;BRBMEFOVLIN5;CCM;FPN3;AGRIBUSINESS;10;0;;;;;;;;;
2020-08-17;CCMF21P004600;BRBMEFOVLIX4;CCM;FPNF;AGRIBUSINESS;200;0;;;;;;;;;
2020-08-17;CCMF21P004650;BRBMEFOVLIZ9;CCM;FPNH;AGRIBUSINESS;250;0;;;;;;;;;
2020-08-17;CCMF21P004700;BRBMEFOVLJ11;CCM;FPNK;AGRIBUSINESS;115;0;;;;;;;;;
2020-08-17;CCMF21P004800;BRBMEFOVLJ52;CCM;FPNP;AGRIBUSINESS;1200;0;;;;;;;;;
2020-08-17;CCMF21P004900;BRBMEFOVLJ94;CCM;FPNT;AGRIBUSINESS;1000;0;;;;;;;;;
2020-08-17;CCMF21P005100;BRBMEFOVLJH5;CCM;FPP2;AGRIBUSINESS;900;0;;;;;;;;;
2020-08-17;CCMF21P005200;BRBMEFOVLJL7;CCM;FPP6;AGRIBUSINESS;1000;0;;;;;;;;;
2020-08-17;CCMF21P005500;BRBMEFOVLJX2;CCM;FPPL;AGRIBUSINESS;20;0;;;;;;;;;
2020-08-17;CCMF21P005700;BRBMEFOVLQL2;CCM;FPPT;AGRIBUSINESS;250;250;;;;;;;;;
2020-08-17;CCMH21;BRBMEFCCP254;CCM;H21;AGRIBUSINESS;2900;241;;;;;;;;;
2020-08-17;CCMH21C005300;BRBMEFOCLLQ2;CCM;HPJ5;AGRIBUSINESS;15;0;;;;;;;;;
2020-08-17;CCMH21C005400;BRBMEFOCLLS8;CCM;HPJ7;AGRIBUSINESS;250;0;;;;;;;;;
2020-08-17;CCMH21C005500;BRBMEFOCLLU4;CCM;HPJ9;AGRIBUSINESS;56;0;;;;;;;;;
2020-08-17;CCMH21C005850;BRBMEFOCLM19;CCM;HPJJ;AGRIBUSINESS;7;0;;;;;;;;;
2020-08-17;CCMH21P004000;BRBMEFOVLL09;CCM;HPMB;AGRIBUSINESS;100;0;;;;;;;;;
2020-08-17;CCMH21P004350;BRBMEFOVLL74;CCM;HPMK;AGRIBUSINESS;10;0;;;;;;;;;
2020-08-17;CCMH21P004500;BRBMEFOVLLA6;CCM;HPMN;AGRIBUSINESS;250;0;;;;;;;;;
2020-08-17;CCMH21P004800;BRBMEFOVLLG3;CCM;HPMV;AGRIBUSINESS;115;0;;;;;;;;;
2020-08-17;CCMH21P005000;BRBMEFOVLLK5;CCM;HPMZ;AGRIBUSINESS;179;179;;;;;;;;;
2020-08-17;CCMH22;BRBMEFCCP2A2;CCM;H22;AGRIBUSINESS;37;0;;;;;;;;;
2020-08-17;CCMK21;BRBMEFCCP270;CCM;K21;AGRIBUSINESS;469;-1;;;;;;;;;
2020-08-17;CCMK21C005000;BRBMEFOCLPT7;CCM;KPKL;AGRIBUSINESS;25;0;;;;;;;;;
2020-08-17;CCMK21C005300;BRBMEFOCLQ07;CCM;KPKS;AGRIBUSINESS;225;0;;;;;;;;;
2020-08-17;CCMK21P003600;BRBMEFOVLO97;CCM;KPMS;AGRIBUSINESS;150;0;;;;;;;;;
2020-08-17;CCMK21P004000;BRBMEFOVLOP8;CCM;KPN9;AGRIBUSINESS;150;0;;;;;;;;;
2020-08-17;CCMK21P004500;BRBMEFOVLP96;CCM;KPNY;AGRIBUSINESS;11;0;;;;;;;;;
2020-08-17;CCMK21P004800;BRBMEFOVLPL4;CCM;KPPB;AGRIBUSINESS;10;0;;;;;;;;;
2020-08-17;CCMK21P005000;BRBMEFOVLPT7;CCM;KPPL;AGRIBUSINESS;25;0;;;;;;;;;
2020-08-17;CCMK21P005200;BRBMEFOVLPY7;CCM;KPPQ;AGRIBUSINESS;11;0;;;;;;;;;
2020-08-17;CCMK21P005300;BRBMEFOVLQ04;CCM;KPPS;AGRIBUSINESS;25;0;;;;;;;;;
2020-08-17;CCMN21;BRBMEFCCP288;CCM;N21;AGRIBUSINESS;103;0;;;;;;;;;
2020-08-17;CCMU20;BRBMEFCCP1Y4;CCM;U20;AGRIBUSINESS;16443;550;;;;;;;;;
2020-08-17;CCMU20C003650;BRBMEFOCL8J0;CCM;UNI9;AGRIBUSINESS;55;0;;;;;;;;;
2020-08-17;CCMU20C003700;BRBMEFOCL8K8;CCM;UNIB;AGRIBUSINESS;50;0;;;;;;;;;
2020-08-17;CCMU20C004000;BRBMEFOCL8Q5;CCM;UNIJ;AGRIBUSINESS;580;0;;;;;;;;;
2020-08-17;CCMU20C004150;BRBMEFOCL8T9;CCM;UNIM;AGRIBUSINESS;778;0;;;;;;;;;
2020-08-17;CCMU20C004200;BRBMEFOCL8U7;CCM;UNIN;AGRIBUSINESS;1056;-10;;;;;;;;;
2020-08-17;CCMU20C004250;BRBMEFOCL8V5;CCM;UNIP;AGRIBUSINESS;413;0;;;;;;;;;
2020-08-17;CCMU20C004300;BRBMEFOCL8W3;CCM;UNIQ;AGRIBUSINESS;496;0;;;;;;;;;
2020-08-17;CCMU20C004350;BRBMEFOCL9Z4;CCM;UNIS;AGRIBUSINESS;20;0;;;;;;;;;
2020-08-17;CCMU20C004400;BRBMEFOCLA05;CCM;UNIT;AGRIBUSINESS;527;0;;;;;;;;;
2020-08-17;CCMU20C004450;BRBMEFOCL9X9;CCM;UNIR;AGRIBUSINESS;125;0;;;;;;;;;
2020-08-17;CCMU20C004500;BRBMEFOCLA13;CCM;UNIV;AGRIBUSINESS;978;0;;;;;;;;;
2020-08-17;CCMU20C004550;BRBMEFOCLF67;CCM;UNIY;AGRIBUSINESS;5;0;;;;;;;;;
2020-08-17;CCMU20C004575;BRBMEFOCLF75;CCM;UNIZ;AGRIBUSINESS;30;0;;;;;;;;;
2020-08-17;CCMU20C004600;BRBMEFOCLF83;CCM;UNJ0;AGRIBUSINESS;475;-420;;;;;;;;;
2020-08-17;CCMU20C004625;BRBMEFOCLF91;CCM;UNJ1;AGRIBUSINESS;12;0;;;;;;;;;
2020-08-17;CCMU20C004650;BRBMEFOCLFA8;CCM;UNJ2;AGRIBUSINESS;200;0;;;;;;;;;
2020-08-17;CCMU20C004675;BRBMEFOCLFB6;CCM;UNJ3;AGRIBUSINESS;8;0;;;;;;;;;
2020-08-17;CCMU20C004700;BRBMEFOCLFC4;CCM;UNJ4;AGRIBUSINESS;336;-10;;;;;;;;;
2020-08-17;CCMU20C004725;BRBMEFOCLFD2;CCM;UNJ5;AGRIBUSINESS;39;0;;;;;;;;;
2020-08-17;CCMU20C004750;BRBMEFOCLFE0;CCM;UNJ6;AGRIBUSINESS;316;0;;;;;;;;;
2020-08-17;CCMU20C004800;BRBMEFOCLFG5;CCM;UNJ8;AGRIBUSINESS;583;300;;;;;;;;;
2020-08-17;CCMU20C004850;BRBMEFOCLFI1;CCM;UNJB;AGRIBUSINESS;260;0;;;;;;;;;
2020-08-17;CCMU20C004900;BRBMEFOCLFK7;CCM;UNJD;AGRIBUSINESS;757;0;;;;;;;;;
2020-08-17;CCMU20C004950;BRBMEFOCLFM3;CCM;UNJG;AGRIBUSINESS;12;0;;;;;;;;;
2020-08-17;CCMU20C005000;BRBMEFOCLFO9;CCM;UNJJ;AGRIBUSINESS;927;0;;;;;;;;;
2020-08-17;CCMU20C005050;BRBMEFOCLKH3;CCM;UNJN;AGRIBUSINESS;215;0;;;;;;;;;
2020-08-17;CCMU20C005100;BRBMEFOCLKI1;CCM;UNJP;AGRIBUSINESS;350;0;;;;;;;;;
2020-08-17;CCMU20C005150;BRBMEFOCLKJ9;CCM;UNJQ;AGRIBUSINESS;400;0;;;;;;;;;
2020-08-17;CCMU20C005200;BRBMEFOCLKG5;CCM;UNJM;AGRIBUSINESS;620;0;;;;;;;;;
2020-08-17;CCMU20C005400;BRBMEFOCLKN1;CCM;UNJV;AGRIBUSINESS;232;0;;;;;;;;;
2020-08-17;CCMU20C005500;BRBMEFOCLKP6;CCM;UNJX;AGRIBUSINESS;556;0;;;;;;;;;
2020-08-17;CCMU20C005600;BRBMEFOCLRI6;CCM;UNJZ;AGRIBUSINESS;150;0;;;;;;;;;
2020-08-17;CCMU20C005650;BRBMEFOCLRK2;CCM;UNK1;AGRIBUSINESS;50;0;;;;;;;;;
2020-08-17;CCMU20C005700;BRBMEFOCLRM8;CCM;UNK3;AGRIBUSINESS;60;-200;;;;;;;;;
2020-08-17;CCMU20C005750;BRBMEFOCLRO4;CCM;UNK5;AGRIBUSINESS;166;0;;;;;;;;;
2020-08-17;CCMU20C005800;BRBMEFOCLRQ9;CCM;UNK7;AGRIBUSINESS;20;0;;;;;;;;;
2020-08-17;CCMU20C006000;BRBMEFOCLRY3;CCM;UNKH;AGRIBUSINESS;50;0;;;;;;;;;
2020-08-17;CCMU20P003200;BRBMEFOVL8B4;CCM;UNM1;AGRIBUSINESS;169;0;;;;;;;;;
2020-08-17;CCMU20P003300;BRBMEFOVL8D0;CCM;UNM3;AGRIBUSINESS;330;0;;;;;;;;;
2020-08-17;CCMU20P003350;BRBMEFOVL8E8;CCM;UNM4;AGRIBUSINESS;250;-55;;;;;;;;;
2020-08-17;CCMU20P003400;BRBMEFOVL8F5;CCM;UNM5;AGRIBUSINESS;142;0;;;;;;;;;
2020-08-17;CCMU20P003450;BRBMEFOVL8G3;CCM;UNM6;AGRIBUSINESS;55;0;;;;;;;;;
2020-08-17;CCMU20P003500;BRBMEFOVL7T8;CCM;UNM0;AGRIBUSINESS;127;0;;;;;;;;;
2020-08-17;CCMU20P003550;BRBMEFOVL8H1;CCM;UNM7;AGRIBUSINESS;1110;0;;;;;;;;;
2020-08-17;CCMU20P003600;BRBMEFOVL8I9;CCM;UNM8;AGRIBUSINESS;246;0;;;;;;;;;
2020-08-17;CCMU20P003700;BRBMEFOVL8K5;CCM;UNMB;AGRIBUSINESS;977;0;;;;;;;;;
2020-08-17;CCMU20P003750;BRBMEFOVL8L3;CCM;UNMC;AGRIBUSINESS;187;-25;;;;;;;;;
2020-08-17;CCMU20P003800;BRBMEFOVL8M1;CCM;UNMD;AGRIBUSINESS;605;0;;;;;;;;;
2020-08-17;CCMU20P003850;BRBMEFOVL8N9;CCM;UNMF;AGRIBUSINESS;1234;0;;;;;;;;;
2020-08-17;CCMU20P003900;BRBMEFOVL8O7;CCM;UNMG;AGRIBUSINESS;807;0;;;;;;;;;
2020-08-17;CCMU20P003950;BRBMEFOVL8P4;CCM;UNMH;AGRIBUSINESS;430;0;;;;;;;;;
2020-08-17;CCMU20P004000;BRBMEFOVL8Q2;CCM;UNMJ;AGRIBUSINESS;788;-300;;;;;;;;;
2020-08-17;CCMU20P004025;BRBMEFOVLKE0;CCM;UNNK;AGRIBUSINESS;15;0;;;;;;;;;
2020-08-17;CCMU20P004050;BRBMEFOVL8R0;CCM;UNMK;AGRIBUSINESS;488;0;;;;;;;;;
2020-08-17;CCMU20P004100;BRBMEFOVL8S8;CCM;UNML;AGRIBUSINESS;1359;0;;;;;;;;;
2020-08-17;CCMU20P004125;BRBMEFOVLDP1;CCM;UNMW;AGRIBUSINESS;5;0;;;;;;;;;
2020-08-17;CCMU20P004150;BRBMEFOVL8T6;CCM;UNMM;AGRIBUSINESS;597;0;;;;;;;;;
2020-08-17;CCMU20P004200;BRBMEFOVL8U4;CCM;UNMN;AGRIBUSINESS;524;0;;;;;;;;;
2020-08-17;CCMU20P004225;BRBMEFOVLN49;CCM;UNNY;AGRIBUSINESS;20;0;;;;;;;;;
2020-08-17;CCMU20P004250;BRBMEFOVL8V2;CCM;UNMP;AGRIBUSINESS;912;0;;;;;;;;;
2020-08-17;CCMU20P004300;BRBMEFOVL8W0;CCM;UNMQ;AGRIBUSINESS;1284;0;;;;;;;;;
2020-08-17;CCMU20P004325;BRBMEFOVLKF7;CCM;UNNL;AGRIBUSINESS;55;0;;;;;;;;;
2020-08-17;CCMU20P004350;BRBMEFOVL9Z1;CCM;UNMS;AGRIBUSINESS;195;0;;;;;;;;;
2020-08-17;CCMU20P004400;BRBMEFOVLA02;CCM;UNMT;AGRIBUSINESS;310;0;;;;;;;;;
2020-08-17;CCMU20P004450;BRBMEFOVL9X6;CCM;UNMR;AGRIBUSINESS;45;0;;;;;;;;;
2020-08-17;CCMU20P004500;BRBMEFOVLA10;CCM;UNMV;AGRIBUSINESS;1378;0;;;;;;;;;
2020-08-17;CCMU20P004550;BRBMEFOVLF64;CCM;UNMY;AGRIBUSINESS;450;0;;;;;;;;;
2020-08-17;CCMU20P004650;BRBMEFOVLFA8;CCM;UNN2;AGRIBUSINESS;27;0;;;;;;;;;
2020-08-17;CCMU20P004700;BRBMEFOVLFC4;CCM;UNN4;AGRIBUSINESS;700;0;;;;;;;;;
2020-08-17;CCMU20P004750;BRBMEFOVLFE0;CCM;UNN6;AGRIBUSINESS;500;0;;;;;;;;;
2020-08-17;CCMU20P004850;BRBMEFOVLFI1;CCM;UNNB;AGRIBUSINESS;5;0;;;;;;;;;
2020-08-17;CCMU20P004900;BRBMEFOVLFK7;CCM;UNND;AGRIBUSINESS;250;0;;;;;;;;;
2020-08-17;CCMU20P004950;BRBMEFOVLFM3;CCM;UNNG;AGRIBUSINESS;500;0;;;;;;;;;
2020-08-17;CCMU20P005000;BRBMEFOVLFO9;CCM;UNNJ;AGRIBUSINESS;464;0;;;;;;;;;
2020-08-17;CCMU20P005050;BRBMEFOVLKH3;CCM;UNNN;AGRIBUSINESS;11;0;;;;;;;;;
2020-08-17;CCMU20P005100;BRBMEFOVLKI1;CCM;UNNP;AGRIBUSINESS;11;0;;;;;;;;;
2020-08-17;CCMU20P005150;BRBMEFOVLKJ9;CCM;UNNQ;AGRIBUSINESS;5;0;;;;;;;;;
2020-08-17;CCMU20P005200;BRBMEFOVLKG5;CCM;UNNM;AGRIBUSINESS;200;0;;;;;;;;;
2020-08-17;CCMU20P005250;BRBMEFOVLKK7;CCM;UNNR;AGRIBUSINESS;50;0;;;;;;;;;
2020-08-17;CCMU20P005300;BRBMEFOVLKL5;CCM;UNNS;AGRIBUSINESS;5;0;;;;;;;;;
2020-08-17;CCMU20P005450;BRBMEFOVLKO9;CCM;UNNW;AGRIBUSINESS;40;0;;;;;;;;;
2020-08-17;CCMU20P005500;BRBMEFOVLKP6;CCM;UNNX;AGRIBUSINESS;50;-300;;;;;;;;;
2020-08-17;CCMU20P005600;BRBMEFOVLRI6;CCM;UNNZ;AGRIBUSINESS;5;0;;;;;;;;;
2020-08-17;CCMU21;BRBMEFCCP262;CCM;U21;AGRIBUSINESS;815;24;;;;;;;;;
2020-08-17;CCMU21C004400;BRBMEFOCLMR8;CCM;UPI2;AGRIBUSINESS;200;0;;;;;;;;;
2020-08-17;CCMU21C004600;BRBMEFOCLMV0;CCM;UPI6;AGRIBUSINESS;50;0;;;;;;;;;
2020-08-17;CCMU21C004800;BRBMEFOCLMZ1;CCM;UPIB;AGRIBUSINESS;400;0;;;;;;;;;
2020-08-17;CCMU21C004850;BRBMEFOCLN00;CCM;UPIC;AGRIBUSINESS;200;0;;;;;;;;;
2020-08-17;CCMU21C005000;BRBMEFOCLN34;CCM;UPIG;AGRIBUSINESS;50;0;;;;;;;;;
2020-08-17;CCMU21C005300;BRBMEFOCLR30;CCM;UPJ5;AGRIBUSINESS;200;0;;;;;;;;;
2020-08-17;CCMU21P003800;BRBMEFOVLNB0;CCM;UPMP;AGRIBUSINESS;100;0;;;;;;;;;
2020-08-17;CCMU21P003900;BRBMEFOVLND6;CCM;UPMR;AGRIBUSINESS;100;0;;;;;;;;;
2020-08-17;CCMU21P004200;BRBMEFOVLNJ3;CCM;UPMY;AGRIBUSINESS;200;0;;;;;;;;;
2020-08-17;CCMU21P004300;BRBMEFOVLMP2;CCM;UPM0;AGRIBUSINESS;50;0;;;;;;;;;
2020-08-17;CCMU21P004350;BRBMEFOVLMQ0;CCM;UPM1;AGRIBUSINESS;108;0;;;;;;;;;
2020-08-17;CCMU21P004400;BRBMEFOVLMR8;CCM;UPM2;AGRIBUSINESS;100;0;;;;;;;;;
2020-08-17;CCMU21P004450;BRBMEFOVLMS6;CCM;UPM3;AGRIBUSINESS;400;0;;;;;;;;;
2020-08-17;CCMU21P004500;BRBMEFOVLMT4;CCM;UPM4;AGRIBUSINESS;400;0;;;;;;;;;
2020-08-17;CCMX20;BRBMEFCCP239;CCM;X20;AGRIBUSINESS;8985;246;;;;;;;;;
2020-08-17;CCMX20C004250;BRBMEFOCLGO7;CCM;XNIH;AGRIBUSINESS;3;0;;;;;;;;;
2020-08-17;CCMX20C004400;BRBMEFOCLGR0;CCM;XNIL;AGRIBUSINESS;125;0;;;;;;;;;
2020-08-17;CCMX20C004450;BRBMEFOCLGS8;CCM;XNIM;AGRIBUSINESS;15;0;;;;;;;;;
2020-08-17;CCMX20C004550;BRBMEFOCLGU4;CCM;XNIP;AGRIBUSINESS;150;0;;;;;;;;;
2020-08-17;CCMX20C004700;BRBMEFOCLGX8;CCM;XNIS;AGRIBUSINESS;203;0;;;;;;;;;
2020-08-17;CCMX20C004750;BRBMEFOCLGY6;CCM;XNIT;AGRIBUSINESS;50;0;;;;;;;;;
2020-08-17;CCMX20C004800;BRBMEFOCLGZ3;CCM;XNIV;AGRIBUSINESS;125;0;;;;;;;;;
2020-08-17;CCMX20C004825;BRBMEFOCLPU5;CCM;XNJB;AGRIBUSINESS;12;0;;;;;;;;;
2020-08-17;CCMX20C005000;BRBMEFOCLH32;CCM;XNIZ;AGRIBUSINESS;41;0;;;;;;;;;
2020-08-17;CCMX20C005100;BRBMEFOCLH57;CCM;XNJ1;AGRIBUSINESS;100;0;;;;;;;;;
2020-08-17;CCMX20C005200;BRBMEFOCLH73;CCM;XNJ3;AGRIBUSINESS;50;0;;;;;;;;;
2020-08-17;CCMX20C005300;BRBMEFOCLH99;CCM;XNJ5;AGRIBUSINESS;13;0;;;;;;;;;
2020-08-17;CCMX20C005400;BRBMEFOCLHB2;CCM;XNJ7;AGRIBUSINESS;5;0;;;;;;;;;
2020-08-17;CCMX20C005450;BRBMEFOCLHC0;CCM;XNJ8;AGRIBUSINESS;15;0;;;;;;;;;
2020-08-17;CCMX20C005500;BRBMEFOCLHD8;CCM;XNJ9;AGRIBUSINESS;219;0;;;;;;;;;
2020-08-17;CCMX20C005600;BRBMEFOCLRZ0;CCM;XNJC;AGRIBUSINESS;85;0;;;;;;;;;
2020-08-17;CCMX20C005650;BRBMEFOCLS13;CCM;XNJF;AGRIBUSINESS;95;-5;;;;;;;;;
2020-08-17;CCMX20C005700;BRBMEFOCLS39;CCM;XNJH;AGRIBUSINESS;230;5;;;;;;;;;
2020-08-17;CCMX20C005800;BRBMEFOCLS70;CCM;XNJM;AGRIBUSINESS;50;50;;;;;;;;;
2020-08-17;CCMX20C006000;BRBMEFOCLSF0;CCM;XNJW;AGRIBUSINESS;119;0;;;;;;;;;
2020-08-17;CCMX20C006050;BRBMEFOCLSR5;CCM;XNJX;AGRIBUSINESS;85;-5;;;;;;;;;
2020-08-17;CCMX20C006100;BRBMEFOCLST1;CCM;XNJZ;AGRIBUSINESS;5;5;;;;;;;;;
2020-08-17;CCMX20C006150;BRBMEFOCLSS3;CCM;XNJY;AGRIBUSINESS;5;0;;;;;;;;;
2020-08-17;CCMX20P003800;BRBMEFOVLGF5;CCM;XNM6;AGRIBUSINESS;150;0;;;;;;;;;
2020-08-17;CCMX20P003900;BRBMEFOVLGH1;CCM;XNM8;AGRIBUSINESS;600;0;;;;;;;;;
2020-08-17;CCMX20P004000;BRBMEFOVLGJ7;CCM;XNMB;AGRIBUSINESS;248;0;;;;;;;;;
2020-08-17;CCMX20P004100;BRBMEFOVLGL3;CCM;XNMD;AGRIBUSINESS;44;0;;;;;;;;;
2020-08-17;CCMX20P004400;BRBMEFOVLGR0;CCM;XNML;AGRIBUSINESS;320;0;;;;;;;;;
2020-08-17;CCMX20P004500;BRBMEFOVLGT6;CCM;XNMN;AGRIBUSINESS;1274;0;;;;;;;;;
2020-08-17;CCMX20P004600;BRBMEFOVLGV2;CCM;XNMQ;AGRIBUSINESS;15;0;;;;;;;;;
2020-08-17;CCMX20P004700;BRBMEFOVLGX8;CCM;XNMS;AGRIBUSINESS;183;0;;;;;;;;;
2020-08-17;CCMX20P004800;BRBMEFOVLGZ3;CCM;XNMV;AGRIBUSINESS;225;0;;;;;;;;;
2020-08-17;CCMX20P005000;BRBMEFOVLH39;CCM;XNMZ;AGRIBUSINESS;168;0;;;;;;;;;
2020-08-17;CCMX20P005250;BRBMEFOVLH88;CCM;XNN4;AGRIBUSINESS;225;0;;;;;;;;;
2020-08-17;CCMX20P005500;BRBMEFOVLHD8;CCM;XNN9;AGRIBUSINESS;29;0;;;;;;;;;
2020-08-17;CCMX20P005600;BRBMEFOVLRZ0;CCM;XNNC;AGRIBUSINESS;3;0;;;;;;;;;
2020-08-17;CCMX20P005650;BRBMEFOVLS10;CCM;XNNF;AGRIBUSINESS;50;50;;;;;;;;;
2020-08-17;CCROOU20;BRCCRO390012;CCROO;U20;FINANCIAL;66700;25100;;;;;;;;;
2020-08-17;CCROOV20;BRCCRO300011;CCROO;V20;FINANCIAL;7300;6600;;;;;;;;;
2020-08-17;CHFU20;BRBMEFCHF304;CHF;U20;FINANCIAL;298;0;;;;;;;;;
2020-08-17;CHLU20;BRBMEFCHL0K4;CHL;U20;FINANCIAL;235;0;;;;;;;;;
2020-08-17;CIELOU20;BRCIEL390014;CIELO;U20;FINANCIAL;1655500;11300;;;;;;;;;
2020-08-17;CIELOV20;BRCIEL300013;CIELO;V20;FINANCIAL;12000;12000;;;;;;;;;
2020-08-17;CLPV20;BRBMEFCLP313;CLP;V20;FINANCIAL;103;0;;;;;;;;;
2020-08-17;CMIGPU20;BRCMIG490019;CMIGP;U20;FINANCIAL;326534;66800;;;;;;;;;
2020-08-17;CMIGPV20;BRCMIG400018;CMIGP;V20;FINANCIAL;118400;104000;;;;;;;;;
2020-08-17;CNHU20;BRBMEFCNH0K2;CNH;U20;FINANCIAL;956;0;;;;;;;;;
2020-08-17;CNHV20;BRBMEFCNH0L0;CNH;V20;FINANCIAL;1982;0;;;;;;;;;
2020-08-17;COGNOU20;BRCOGN390004;COGNO;U20;FINANCIAL;6142500;277800;;;;;;;;;
2020-08-17;COGNOV20;BRCOGN300029;COGNO;V20;FINANCIAL;263500;263500;;;;;;;;;
2020-08-17;CPMU20C099750;BRBMEFCP9010;CPM;UN80;FINANCIAL;681;0;;;;;;;;;
2020-08-17;CPMU20C099900;BRBMEFCP9069;CPM;UN85;FINANCIAL;50;0;;;;;;;;;
2020-08-17;CPMU20C100000;BRBMEFCP9028;CPM;UN81;FINANCIAL;850;0;;;;;;;;;
2020-08-17;DAPF21;BRBMEFDAP2R7;DAP;F21;FINANCIAL;69516;400;;;;;;;;;
2020-08-17;DAPF22;BRBMEFDAP322;DAP;F22;FINANCIAL;785;0;;;;;;;;;
2020-08-17;DAPK21;BRBMEFDAP1K4;DAP;K21;FINANCIAL;100641;1345;;;;;;;;;
2020-08-17;DAPK23;BRBMEFDAP1G2;DAP;K23;FINANCIAL;74667;1142;;;;;;;;;
2020-08-17;DAPK25;BRBMEFDAP330;DAP;K25;FINANCIAL;39183;-229;;;;;;;;;
2020-08-17;DAPK35;BRBMEFDAP2L0;DAP;K35;FINANCIAL;9701;0;;;;;;;;;
2020-08-17;DAPQ22;BRBMEFDAP116;DAP;Q22;FINANCIAL;83028;-397;;;;;;;;;
2020-08-17;DAPQ24;BRBMEFDAP1F4;DAP;Q24;FINANCIAL;77334;228;;;;;;;;;
2020-08-17;DAPQ26;BRBMEFDAP1L2;DAP;Q26;FINANCIAL;49302;-421;;;;;;;;;
2020-08-17;DAPQ28;BRBMEFDAP280;DAP;Q28;FINANCIAL;42017;1022;;;;;;;;;
2020-08-17;DAPQ30;BRBMEFDAP1E7;DAP;Q30;FINANCIAL;18487;0;;;;;;;;;
